08/11/15, 69.39, 71.31, 69.04, 70.93
08/10/15, 70.21, 71.26, 69.11, 69.40
08/07/15, 70.43, 71.95, 69.49, 70.21
08/06/15, 69.28, 70.54, 68.97, 70.44
08/05/15, 68.37, 69.80, 67.95, 69.27
08/04/15, 69.59, 70.70, 68.36, 68.38
08/03/15, 67.81, 69.66, 67.43, 69.60
07/31/15, 65.30, 67.92, 65.11, 67.81
07/30/15, 64.42, 65.50, 64.31, 65.30
07/29/15, 66.28, 66.74, 64.33, 64.42
07/28/15, 66.54, 67.24, 65.87, 66.27
07/27/15, 64.23, 66.53, 64.04, 66.52
07/24/15, 63.44, 64.42, 63.33, 64.23
07/23/15, 62.66, 63.79, 62.40, 63.43
07/22/15, 62.33, 63.17, 62.12, 62.66
07/21/15, 61.82, 62.42, 61.56, 62.33
07/20/15, 61.71, 62.42, 61.59, 61.82
07/17/15, 61.95, 62.11, 61.67, 61.71
07/16/15, 62.26, 62.45, 61.51, 61.95
07/15/15, 62.12, 62.67, 62.00, 62.26
07/14/15, 62.21, 62.94, 61.83, 62.13
07/13/15, 62.85, 63.63, 62.09, 62.20
07/10/15, 63.11, 63.52, 62.59, 62.85
07/09/15, 63.65, 63.85, 62.49, 63.12
07/08/15, 62.42, 63.80, 62.21, 63.65
07/07/15, 62.86, 63.31, 62.06, 62.42
07/06/15, 62.20, 62.93, 61.70, 62.84
07/03/15, 61.50, 62.23, 61.35, 62.20
07/02/15, 61.73, 61.99, 61.33, 61.50
07/01/15, 61.62, 62.16, 61.40, 61.74
06/30/15, 62.63, 62.67, 61.31, 61.63
06/29/15, 61.42, 62.73, 60.64, 62.64
06/26/15, 61.31, 61.93, 60.99, 61.42
06/25/15, 60.98, 61.69, 60.72, 61.30
06/24/15, 60.13, 61.22, 60.06, 60.98
06/23/15, 61.18, 61.35, 60.09, 60.12
06/22/15, 61.41, 61.76, 60.60, 61.19
06/19/15, 60.73, 61.75, 60.09, 61.41
06/18/15, 60.81, 61.19, 60.32, 60.74
06/17/15, 60.44, 61.22, 59.90, 60.81
06/16/15, 61.52, 62.24, 60.14, 60.44
06/15/15, 61.99, 62.40, 61.18, 61.53
06/12/15, 61.60, 62.31, 61.04, 61.99
06/11/15, 61.56, 61.88, 60.95, 61.60
06/10/15, 62.61, 62.78, 60.77, 61.57
06/09/15, 63.21, 63.47, 62.49, 62.60
06/08/15, 62.50, 63.52, 62.01, 63.21
06/05/15, 63.12, 63.94, 62.25, 62.50
06/04/15, 61.27, 63.69, 61.07, 63.12
06/03/15, 58.90, 61.28, 58.66, 61.26
06/02/15, 58.52, 59.42, 58.02, 58.90
06/01/15, 57.53, 58.59, 57.20, 58.52
05/29/15, 57.70, 58.25, 57.30, 57.53
05/28/15, 56.50, 57.81, 55.84, 57.70
05/27/15, 55.34, 56.73, 54.92, 56.53
05/26/15, 54.87, 55.53, 54.62, 55.34
05/25/15, 55.06, 55.46, 53.95, 54.88
05/22/15, 55.55, 56.00, 54.82, 55.06
05/21/15, 55.20, 55.87, 54.39, 55.49
05/20/15, 55.35, 55.81, 54.90, 55.31
05/19/15, 55.66, 55.98, 54.92, 55.36
05/18/15, 56.71, 56.73, 55.45, 55.66
05/15/15, 57.10, 57.20, 56.29, 56.71
05/14/15, 55.92, 58.02, 55.88, 57.11
05/13/15, 56.84, 57.19, 55.28, 55.92
05/12/15, 57.17, 57.60, 56.00, 56.85
05/11/15, 57.18, 57.75, 55.37, 57.17
05/08/15, 56.49, 57.60, 56.27, 57.22
05/07/15, 56.17, 57.92, 55.70, 56.49
05/06/15, 56.55, 57.95, 55.86, 56.24
05/05/15, 58.10, 58.10, 56.21, 56.54
05/04/15, 58.04, 58.49, 57.27, 58.10
05/01/15, 57.98, 58.52, 57.64, 58.04
04/30/15, 56.70, 58.21, 56.26, 57.97
04/29/15, 56.64, 57.34, 56.11, 56.69
04/28/15, 56.43, 57.29, 56.09, 56.58
04/27/15, 55.34, 56.62, 54.62, 56.42
04/24/15, 54.99, 57.06, 54.49, 55.34
04/23/15, 55.82, 56.41, 54.64, 55.00
04/22/15, 57.70, 58.09, 55.76, 55.83
04/21/15, 57.30, 57.84, 56.77, 57.68
04/20/15, 56.24, 57.82, 55.14, 57.31
04/17/15, 53.59, 56.91, 53.30, 56.24
04/16/15, 52.41, 54.28, 52.41, 53.59
04/15/15, 54.32, 54.69, 52.53, 52.84
04/14/15, 55.10, 55.61, 53.86, 54.32
04/13/15, 56.82, 57.28, 54.86, 55.09
04/10/15, 55.45, 56.92, 53.38, 56.82
04/09/15, 57.78, 57.91, 55.33, 55.43
04/08/15, 59.49, 59.72, 57.66, 57.83
04/07/15, 60.57, 61.04, 59.33, 59.48
04/06/15, 62.32, 62.78, 60.35, 60.54
04/03/15, 61.51, 62.60, 59.92, 62.32
04/02/15, 62.00, 62.38, 61.16, 61.47
04/01/15, 62.47, 63.11, 61.81, 62.01
03/31/15, 62.36, 62.74, 61.64, 62.48
03/30/15, 63.00, 63.62, 62.21, 62.36
03/27/15, 62.39, 63.16, 62.04, 63.00
03/26/15, 62.99, 63.25, 61.66, 62.40
03/25/15, 63.10, 64.00, 62.09, 63.00
03/24/15, 64.30, 64.50, 62.94, 63.11
03/23/15, 64.15, 64.63, 63.70, 64.29
03/20/15, 64.05, 65.12, 63.77, 64.15
03/19/15, 64.54, 65.52, 63.38, 63.99
03/18/15, 65.16, 65.21, 64.08, 64.52
03/17/15, 65.75, 65.92, 64.99, 65.16
03/16/15, 65.25, 66.32, 65.08, 65.74
03/13/15, 65.13, 65.56, 63.24, 65.25
03/12/15, 65.40, 65.68, 64.13, 65.23
03/11/15, 66.75, 67.29, 64.62, 65.51
03/10/15, 65.75, 67.24, 64.80, 66.57
03/09/15, 65.41, 66.48, 64.76, 65.76
03/06/15, 67.23, 67.40, 64.41, 65.41
03/05/15, 68.54, 68.70, 66.81, 67.25
03/04/15, 69.19, 69.49, 68.12, 68.56
03/03/15, 69.93, 70.17, 68.64, 69.20
03/02/15, 69.02, 70.22, 68.40, 69.94
02/27/15, 68.51, 69.74, 68.23, 69.02
02/26/15, 69.79, 70.18, 67.75, 68.51
02/25/15, 71.43, 72.20, 69.42, 69.79
02/24/15, 72.28, 72.67, 70.95, 71.42
02/23/15, 70.88, 73.24, 68.41, 72.29
02/20/15, 70.37, 72.18, 69.68, 70.88
02/19/15, 70.18, 71.24, 69.86, 70.40
02/18/15, 72.62, 72.77, 69.47, 70.19
02/17/15, 71.69, 73.04, 70.53, 72.63
02/16/15, 72.25, 72.87, 70.69, 71.70
02/13/15, 74.41, 75.31, 71.76, 72.25
02/12/15, 73.82, 76.36, 73.25, 74.58
02/11/15, 74.10, 75.63, 73.50, 73.83
02/10/15, 74.53, 76.37, 73.72, 74.10
02/09/15, 75.58, 77.18, 73.88, 74.55
02/06/15, 76.41, 77.15, 74.90, 75.58
02/05/15, 77.08, 78.28, 75.38, 76.41
02/04/15, 74.88, 78.33, 74.00, 77.09
02/03/15, 77.48, 77.88, 74.37, 74.87
02/02/15, 78.48, 79.88, 77.02, 77.49
01/30/15, 77.97, 81.81, 77.36, 78.48
01/29/15, 76.73, 78.56, 76.39, 78.00
01/28/15, 76.95, 77.39, 75.71, 76.59
01/27/15, 76.67, 77.47, 75.43, 76.94
01/26/15, 71.56, 78.09, 71.08, 76.68
01/23/15, 72.99, 74.39, 71.35, 71.56
01/22/15, 75.87, 76.09, 72.67, 72.99
01/21/15, 75.22, 76.78, 75.21, 75.88
01/20/15, 75.41, 76.18, 73.86, 75.32
01/19/15, 75.54, 75.95, 73.92, 75.41
01/16/15, 75.80, 76.16, 74.69, 75.54
01/15/15, 76.39, 77.68, 74.65, 75.80
01/14/15, 76.80, 78.88, 74.99, 76.41
01/13/15, 74.70, 78.84, 73.52, 76.79
01/12/15, 73.33, 75.13, 72.57, 74.70
01/09/15, 71.98, 73.36, 70.33, 73.33
01/08/15, 74.27, 74.50, 70.05, 71.20
01/07/15, 75.04, 76.84, 73.81, 74.46
01/06/15, 72.71, 76.42, 72.14, 75.12
01/05/15, 70.49, 73.03, 69.53, 72.70
01/02/15, 73.25, 74.52, 68.65, 70.49
01/01/15, 73.25, 73.31, 73.24, 73.25
12/31/14, 68.94, 75.02, 66.97, 73.25
12/30/14, 71.34, 72.99, 66.81, 68.93
12/29/14, 65.16, 71.85, 65.16, 71.34
12/26/14, 62.67, 66.71, 62.28, 65.16
12/25/14, 65.63, 65.96, 62.22, 62.67
12/24/14, 66.54, 67.87, 65.04, 65.63
12/23/14, 67.78, 69.72, 65.07, 66.54
12/22/14, 72.72, 72.72, 66.35, 67.78
12/19/14, 76.29, 79.23, 71.73, 72.72
12/18/14, 75.88, 78.56, 71.48, 76.29
12/17/14, 87.19, 90.37, 74.05, 77.15
12/16/14, 81.41, 98.70, 72.67, 87.17
12/15/14, 72.54, 82.58, 71.74, 81.59
12/12/14, 69.99, 73.08, 69.38, 72.54
12/11/14, 68.36, 70.24, 67.62, 70.00
12/10/14, 66.91, 68.37, 66.85, 68.36
12/09/14, 66.16, 67.47, 65.71, 66.91
12/08/14, 64.72, 66.44, 64.59, 66.16
12/05/14, 67.29, 67.41, 64.54, 64.72
12/04/14, 65.23, 67.79, 64.13, 67.27
12/03/14, 66.74, 67.89, 64.76, 65.23
12/02/14, 63.62, 67.33, 62.91, 66.74
12/01/14, 62.61, 67.20, 62.46, 63.62
11/28/14, 61.24, 62.94, 60.06, 62.61
11/27/14, 59.31, 61.46, 58.34, 61.24
11/26/14, 57.65, 59.33, 57.48, 59.31
11/25/14, 55.99, 57.85, 55.47, 57.65
11/24/14, 56.65, 56.67, 55.00, 55.99
11/21/14, 57.88, 58.03, 56.31, 56.65
11/20/14, 58.82, 58.85, 57.86, 57.88
11/19/14, 58.78, 59.14, 58.54, 58.82
11/18/14, 58.76, 58.91, 58.21, 58.78
11/17/14, 59.19, 59.50, 58.02, 58.76
11/14/14, 57.13, 59.51, 57.13, 59.19
11/13/14, 57.86, 58.12, 55.21, 57.13
11/12/14, 57.11, 58.37, 56.74, 57.86
11/11/14, 58.14, 58.39, 56.13, 57.11
11/10/14, 58.14, 58.14, 58.14, 58.14
11/07/14, 56.06, 60.23, 56.06, 58.14
11/06/14, 54.77, 56.35, 56.06, 56.06
11/05/14, 54.45, 56.33, 54.45, 54.77
11/04/14, 53.90, 54.48, 53.12, 54.45
11/03/14, 53.90, 53.90, 53.90, 53.90
10/31/14, 52.46, 56.11, 51.98, 53.90
10/30/14, 54.05, 56.11, 51.98, 52.46
10/29/14, 53.64, 54.17, 53.64, 54.05
10/28/14, 53.66, 53.76, 53.02, 53.64
10/27/14, 53.11, 53.76, 53.02, 53.66
10/24/14, 52.29, 53.11, 51.93, 53.11
10/23/14, 52.01, 52.40, 51.97, 52.29
10/22/14, 52.54, 52.68, 52.01, 52.01
10/21/14, 51.97, 52.58, 51.73, 52.54
10/20/14, 51.96, 51.97, 51.96, 51.97
10/17/14, 52.36, 52.53, 51.81, 51.96
10/16/14, 51.76, 52.53, 51.45, 52.36
10/15/14, 51.54, 51.83, 51.34, 51.76
10/14/14, 51.01, 51.64, 50.94, 51.54
10/13/14, 51.00, 51.01, 51.00, 51.01
10/10/14, 50.97, 51.05, 50.83, 51.00
10/09/14, 50.61, 51.07, 50.38, 50.97
10/08/14, 50.26, 50.62, 50.04, 50.61
10/07/14, 50.29, 50.33, 50.00, 50.26
10/06/14, 50.18, 50.29, 50.18, 50.29
10/03/14, 50.07, 50.27, 49.87, 50.18
10/02/14, 50.03, 50.17, 49.62, 50.07
10/01/14, 50.06, 50.16, 49.65, 50.03
09/30/14, 49.66, 50.21, 49.56, 50.06
09/29/14, 49.65, 49.66, 49.65, 49.66
09/26/14, 48.81, 49.65, 48.75, 49.65
09/25/14, 49.61, 49.62, 48.78, 48.81
09/24/14, 49.77, 49.81, 49.53, 49.61
09/23/14, 49.34, 49.81, 49.34, 49.77
09/22/14, 49.28, 49.34, 49.28, 49.34
09/19/14, 49.43, 49.73, 49.28, 49.28
09/18/14, 49.66, 49.94, 49.37, 49.43
09/17/14, 49.67, 50.29, 49.62, 49.66
09/16/14, 48.99, 49.71, 48.92, 49.67
09/15/14, 49.00, 49.00, 48.99, 48.99
09/12/14, 48.15, 49.11, 48.15, 49.00
09/11/14, 48.17, 48.42, 47.89, 48.15
09/10/14, 47.99, 48.42, 47.89, 48.17
09/09/14, 47.78, 48.06, 47.66, 47.99
09/08/14, 47.92, 48.10, 47.73, 47.78
09/05/14, 47.86, 47.92, 47.86, 47.92
09/04/14, 48.45, 48.45, 47.86, 47.86
09/03/14, 49.18, 49.18, 48.45, 48.45
09/02/14, 49.01, 49.18, 49.01, 49.18
09/01/14, 48.66, 49.01, 48.66, 49.01
08/29/14, 48.46, 48.66, 48.46, 48.66
08/28/14, 47.72, 48.46, 47.72, 48.46
08/27/14, 47.61, 47.72, 47.61, 47.72
08/26/14, 47.69, 47.69, 47.61, 47.61
08/25/14, 47.85, 47.85, 47.69, 47.69
08/22/14, 47.85, 47.85, 47.85, 47.85
08/21/14, 48.17, 48.17, 47.85, 47.85
08/20/14, 48.18, 48.18, 48.17, 48.17
08/19/14, 48.20, 48.20, 48.18, 48.18
08/18/14, 48.44, 48.44, 48.20, 48.20
08/15/14, 48.14, 48.44, 48.14, 48.44
08/14/14, 48.15, 48.15, 48.14, 48.14
08/13/14, 48.37, 48.37, 48.15, 48.15
08/12/14, 48.06, 48.37, 48.06, 48.37
08/11/14, 48.48, 48.48, 48.06, 48.06
08/08/14, 48.55, 48.55, 48.48, 48.48
08/07/14, 48.44, 48.55, 48.44, 48.55
08/06/14, 48.26, 48.44, 48.26, 48.44
08/05/14, 48.09, 48.26, 48.09, 48.26
08/04/14, 48.02, 48.09, 48.02, 48.09
08/01/14, 47.84, 48.02, 47.84, 48.02
07/31/14, 47.64, 47.84, 47.64, 47.84
07/30/14, 48.04, 48.04, 47.64, 47.64
07/29/14, 47.78, 48.04, 47.78, 48.04
07/28/14, 47.18, 47.78, 47.18, 47.78
07/25/14, 47.22, 47.22, 47.18, 47.18
07/24/14, 46.96, 47.22, 46.96, 47.22
07/23/14, 47.10, 47.10, 46.96, 46.96
07/22/14, 47.58, 47.58, 47.10, 47.10
07/21/14, 47.53, 47.58, 47.53, 47.58
07/18/14, 47.70, 47.70, 47.53, 47.53
07/17/14, 46.77, 47.70, 46.77, 47.70
07/16/14, 46.68, 46.77, 46.68, 46.77
07/15/14, 46.77, 46.77, 46.68, 46.68
07/14/14, 46.51, 46.77, 46.51, 46.77
07/11/14, 46.25, 46.51, 46.25, 46.51
07/10/14, 46.28, 46.28, 46.25, 46.25
07/09/14, 46.58, 46.58, 46.28, 46.28
07/08/14, 46.87, 46.87, 46.58, 46.58
07/07/14, 46.77, 46.87, 46.77, 46.87
07/04/14, 46.68, 46.77, 46.68, 46.77
07/03/14, 46.83, 46.83, 46.68, 46.68
07/02/14, 47.00, 47.00, 46.83, 46.83
07/01/14, 46.54, 47.00, 46.54, 47.00
06/30/14, 46.07, 46.54, 46.07, 46.54
06/27/14, 45.88, 46.07, 45.88, 46.07
06/26/14, 46.02, 46.02, 45.88, 45.88
06/25/14, 46.03, 46.03, 46.02, 46.02
06/24/14, 46.37, 46.37, 46.03, 46.03
06/23/14, 46.87, 46.87, 46.37, 46.37
06/20/14, 46.79, 46.87, 46.79, 46.87
06/19/14, 46.74, 46.79, 46.74, 46.79
06/18/14, 47.20, 47.20, 46.74, 46.74
06/17/14, 47.01, 47.20, 47.01, 47.20
06/16/14, 46.57, 47.01, 46.57, 47.01
06/13/14, 46.59, 46.59, 46.57, 46.57
06/12/14, 46.52, 46.59, 46.52, 46.59
06/11/14, 46.53, 46.53, 46.52, 46.52
06/10/14, 46.71, 46.71, 46.53, 46.53
06/09/14, 46.97, 46.97, 46.71, 46.71
06/06/14, 47.40, 47.40, 46.97, 46.97
06/05/14, 47.57, 47.57, 47.40, 47.40
06/04/14, 47.83, 47.83, 47.57, 47.57
06/03/14, 47.58, 47.83, 47.58, 47.83
06/02/14, 47.57, 47.58, 47.57, 47.58
05/30/14, 47.16, 47.57, 47.16, 47.57
05/29/14, 46.99, 47.16, 46.99, 47.16
05/28/14, 46.92, 46.99, 46.92, 46.99
05/27/14, 46.65, 46.92, 46.65, 46.92
05/26/14, 46.52, 46.65, 46.52, 46.65
05/23/14, 46.85, 46.85, 46.52, 46.52
05/22/14, 46.96, 46.96, 46.85, 46.85
05/21/14, 47.29, 47.29, 46.96, 46.96
05/20/14, 47.46, 47.46, 47.29, 47.29
05/19/14, 47.59, 47.59, 47.46, 47.46
05/16/14, 47.67, 47.67, 47.59, 47.59
05/15/14, 47.56, 47.67, 47.56, 47.67
05/14/14, 47.79, 47.79, 47.56, 47.56
05/13/14, 48.18, 48.18, 47.79, 47.79
05/12/14, 48.46, 48.46, 48.18, 48.18
05/09/14, 48.57, 48.57, 48.46, 48.46
05/08/14, 48.60, 48.60, 48.57, 48.57
05/07/14, 49.32, 49.32, 48.60, 48.60
05/06/14, 49.57, 49.57, 49.32, 49.32
05/05/14, 49.69, 49.69, 49.57, 49.57
05/02/14, 49.41, 49.69, 49.41, 49.69
05/01/14, 49.41, 49.41, 49.41, 49.41
04/30/14, 49.23, 49.41, 49.23, 49.41
04/29/14, 49.66, 49.66, 49.23, 49.23
04/28/14, 49.82, 49.82, 49.66, 49.66
04/25/14, 49.49, 49.82, 49.49, 49.82
04/24/14, 49.34, 49.49, 49.34, 49.49
04/23/14, 49.25, 49.34, 49.25, 49.34
04/22/14, 49.24, 49.25, 49.24, 49.25
04/21/14, 49.19, 49.24, 49.19, 49.24
04/18/14, 49.13, 49.19, 49.13, 49.19
04/17/14, 49.78, 49.78, 49.13, 49.13
04/16/14, 50.12, 50.12, 49.78, 49.78
04/15/14, 49.73, 50.12, 49.73, 50.12
04/14/14, 49.48, 49.73, 49.48, 49.73
04/11/14, 49.40, 49.48, 49.40, 49.48
04/10/14, 49.31, 49.40, 49.31, 49.40
04/09/14, 49.31, 49.31, 49.31, 49.31
04/08/14, 48.95, 49.31, 48.95, 49.31
04/07/14, 48.41, 48.95, 48.41, 48.95
04/04/14, 48.83, 48.83, 48.41, 48.41
04/03/14, 48.82, 48.83, 48.82, 48.83
04/02/14, 48.38, 48.82, 48.38, 48.82
04/01/14, 48.26, 48.38, 48.26, 48.38
03/31/14, 49.23, 49.23, 48.26, 48.26
03/28/14, 48.94, 49.23, 48.94, 49.23
03/27/14, 49.00, 49.00, 48.94, 48.94
03/26/14, 49.08, 49.08, 49.00, 49.00
03/25/14, 49.95, 49.95, 49.08, 49.08
03/24/14, 50.01, 50.01, 49.95, 49.95
03/21/14, 50.09, 50.09, 50.01, 50.01
03/20/14, 50.03, 50.09, 50.03, 50.09
03/19/14, 50.51, 50.51, 50.03, 50.03
03/18/14, 50.52, 50.52, 50.51, 50.51
03/17/14, 50.87, 50.87, 50.52, 50.52
03/14/14, 50.71, 50.87, 50.71, 50.87
03/13/14, 50.74, 50.74, 50.71, 50.71
03/12/14, 50.53, 50.74, 50.53, 50.74
03/11/14, 50.50, 50.53, 50.50, 50.53
03/10/14, 50.56, 50.56, 50.50, 50.50
03/07/14, 50.07, 50.56, 50.07, 50.56
03/06/14, 49.51, 50.07, 49.51, 50.07
03/05/14, 49.56, 49.56, 49.51, 49.51
03/04/14, 50.15, 50.15, 49.56, 49.56
03/03/14, 49.82, 50.15, 49.82, 50.15
02/28/14, 49.40, 49.82, 49.40, 49.82
02/27/14, 49.33, 49.40, 49.33, 49.40
02/26/14, 49.13, 49.33, 49.13, 49.33
02/25/14, 48.81, 49.13, 48.81, 49.13
02/24/14, 48.80, 48.81, 48.80, 48.81
02/21/14, 49.07, 49.07, 48.80, 48.80
02/20/14, 49.13, 49.13, 49.07, 49.07
02/19/14, 48.81, 49.13, 48.81, 49.13
02/18/14, 48.29, 48.81, 48.29, 48.81
02/17/14, 48.06, 48.29, 48.06, 48.29
02/14/14, 48.01, 48.06, 48.01, 48.06
02/13/14, 47.33, 48.01, 47.33, 48.01
02/12/14, 47.38, 47.38, 47.33, 47.33
02/11/14, 47.44, 47.44, 47.38, 47.38
02/10/14, 47.33, 47.44, 47.33, 47.44
02/07/14, 47.19, 47.33, 47.19, 47.33
02/06/14, 47.20, 47.20, 47.19, 47.19
02/05/14, 47.30, 47.30, 47.20, 47.20
02/04/14, 48.00, 48.00, 47.30, 47.30
02/03/14, 47.44, 48.00, 47.44, 48.00
01/31/14, 47.44, 47.44, 47.44, 47.44
01/30/14, 47.94, 47.94, 47.44, 47.44
01/29/14, 47.50, 47.94, 47.50, 47.94
01/28/14, 47.42, 47.50, 47.42, 47.50
01/27/14, 47.20, 47.42, 47.20, 47.42
01/24/14, 46.78, 47.20, 46.78, 47.20
01/23/14, 45.99, 46.78, 45.99, 46.78
01/22/14, 46.08, 46.08, 45.99, 45.99
01/21/14, 45.80, 46.08, 45.80, 46.08
01/20/14, 45.48, 45.80, 45.48, 45.80
01/17/14, 45.52, 45.52, 45.48, 45.48
01/16/14, 45.47, 45.52, 45.47, 45.52
01/15/14, 45.58, 45.58, 45.47, 45.47
01/14/14, 45.52, 45.58, 45.52, 45.58
01/13/14, 45.11, 45.52, 45.11, 45.52
01/10/14, 45.20, 45.20, 45.11, 45.11
01/09/14, 45.03, 45.20, 45.03, 45.20
01/08/14, 45.12, 45.12, 45.03, 45.03
01/07/14, 45.26, 45.26, 45.12, 45.12
01/06/14, 45.12, 45.26, 45.12, 45.26
01/03/14, 45.26, 45.26, 45.12, 45.12
01/02/14, 45.24, 45.26, 45.24, 45.26
01/01/14, 45.21, 45.24, 45.21, 45.24
12/31/13, 45.31, 45.31, 45.21, 45.21
12/30/13, 44.83, 45.31, 44.83, 45.31
12/27/13, 44.73, 44.83, 44.73, 44.83
12/26/13, 44.71, 44.73, 44.71, 44.73
12/25/13, 44.65, 44.71, 44.65, 44.71
12/24/13, 44.79, 44.79, 44.65, 44.65
12/23/13, 45.10, 45.10, 44.79, 44.79
12/20/13, 45.06, 45.10, 45.06, 45.10
12/19/13, 45.02, 45.06, 45.02, 45.06
12/18/13, 45.39, 45.39, 45.02, 45.02
12/17/13, 45.32, 45.39, 45.32, 45.39
12/16/13, 45.22, 45.32, 45.22, 45.32
12/13/13, 45.14, 45.22, 45.14, 45.22
12/12/13, 45.15, 45.15, 45.14, 45.14
12/11/13, 45.01, 45.15, 45.01, 45.15
12/10/13, 44.91, 45.01, 44.91, 45.01
12/09/13, 44.89, 44.91, 44.89, 44.91
12/06/13, 45.06, 45.06, 44.89, 44.89
12/05/13, 45.02, 45.06, 45.02, 45.06
12/04/13, 45.19, 45.19, 45.02, 45.02
12/03/13, 44.99, 45.19, 44.99, 45.19
12/02/13, 45.05, 45.05, 44.99, 44.99
11/29/13, 45.11, 45.11, 45.05, 45.05
11/28/13, 45.06, 45.11, 45.06, 45.11
11/27/13, 44.71, 45.06, 44.71, 45.06
11/26/13, 44.50, 44.71, 44.50, 44.71
11/25/13, 44.42, 44.50, 44.42, 44.50
11/22/13, 44.48, 44.48, 44.42, 44.42
11/21/13, 44.18, 44.48, 44.18, 44.48
11/20/13, 44.31, 44.31, 44.18, 44.18
11/19/13, 44.00, 44.31, 44.00, 44.31
11/18/13, 43.95, 44.00, 43.95, 44.00
11/15/13, 43.93, 43.95, 43.93, 43.95
11/14/13, 44.18, 44.18, 43.93, 43.93
11/13/13, 44.16, 44.18, 44.16, 44.18
11/12/13, 44.02, 44.16, 44.02, 44.16
11/11/13, 43.67, 44.02, 43.67, 44.02
11/08/13, 43.56, 43.67, 43.56, 43.67
11/07/13, 43.75, 43.75, 43.56, 43.56
11/06/13, 43.85, 43.85, 43.75, 43.75
11/05/13, 43.73, 43.85, 43.73, 43.85
11/04/13, 43.77, 43.77, 43.73, 43.73
11/01/13, 43.57, 43.77, 43.57, 43.77
10/31/13, 43.96, 43.96, 43.57, 43.57
10/30/13, 44.15, 44.15, 43.96, 43.96
10/29/13, 43.99, 44.15, 43.99, 44.15
10/28/13, 43.88, 43.99, 43.88, 43.99
10/25/13, 43.76, 43.88, 43.76, 43.88
10/24/13, 43.75, 43.76, 43.75, 43.76
10/23/13, 43.67, 43.75, 43.67, 43.75
10/22/13, 43.73, 43.73, 43.67, 43.67
10/21/13, 43.62, 43.73, 43.62, 43.73
10/18/13, 43.58, 43.62, 43.58, 43.62
10/17/13, 43.39, 43.58, 43.39, 43.58
10/16/13, 43.71, 43.71, 43.39, 43.39
10/15/13, 43.78, 43.78, 43.71, 43.71
10/14/13, 43.62, 43.78, 43.62, 43.78
10/11/13, 43.50, 43.62, 43.50, 43.62
10/10/13, 43.71, 43.71, 43.50, 43.50
10/09/13, 43.98, 43.98, 43.71, 43.71
10/08/13, 43.77, 43.98, 43.77, 43.98
10/07/13, 43.70, 43.77, 43.70, 43.77
10/04/13, 43.81, 43.81, 43.70, 43.70
10/03/13, 43.76, 43.81, 43.76, 43.81
10/02/13, 43.58, 43.76, 43.58, 43.76
10/01/13, 43.80, 43.80, 43.58, 43.58
09/30/13, 43.72, 43.80, 43.72, 43.80
09/27/13, 43.61, 43.72, 43.61, 43.72
09/26/13, 43.45, 43.61, 43.45, 43.61
09/25/13, 42.96, 43.45, 42.96, 43.45
09/24/13, 42.91, 42.96, 42.91, 42.96
09/23/13, 43.08, 43.08, 42.91, 42.91
09/20/13, 42.90, 43.08, 42.90, 43.08
09/19/13, 42.86, 42.90, 42.86, 42.90
09/18/13, 43.03, 43.03, 42.86, 42.86
09/17/13, 43.10, 43.10, 43.03, 43.03
09/16/13, 43.17, 43.17, 43.10, 43.10
09/13/13, 43.42, 43.42, 43.17, 43.17
09/12/13, 43.64, 43.64, 43.42, 43.42
09/11/13, 43.72, 43.72, 43.64, 43.64
09/10/13, 43.95, 43.95, 43.72, 43.72
09/09/13, 43.88, 43.95, 43.88, 43.95
09/06/13, 43.88, 43.88, 43.88, 43.88
09/05/13, 44.00, 44.00, 43.88, 43.88
09/04/13, 44.12, 44.12, 44.00, 44.00
09/03/13, 44.05, 44.12, 44.05, 44.12
09/02/13, 44.03, 44.05, 44.03, 44.05
08/30/13, 44.02, 44.03, 44.02, 44.03
08/29/13, 44.30, 44.30, 44.02, 44.02
08/28/13, 44.41, 44.41, 44.30, 44.30
08/27/13, 44.23, 44.41, 44.23, 44.41
08/26/13, 44.20, 44.23, 44.20, 44.23
08/23/13, 44.14, 44.20, 44.14, 44.20
08/22/13, 44.29, 44.29, 44.14, 44.14
08/21/13, 44.21, 44.29, 44.21, 44.29
08/20/13, 43.98, 44.21, 43.98, 44.21
08/19/13, 43.92, 43.98, 43.92, 43.98
08/16/13, 43.91, 43.92, 43.91, 43.92
08/15/13, 43.86, 43.91, 43.86, 43.91
08/14/13, 43.86, 43.86, 43.86, 43.86
08/13/13, 43.92, 43.92, 43.86, 43.86
08/12/13, 43.86, 43.92, 43.86, 43.92
08/09/13, 43.94, 43.94, 43.86, 43.86
08/08/13, 43.94, 43.94, 43.94, 43.94
08/07/13, 43.90, 43.94, 43.90, 43.94
08/06/13, 43.61, 43.90, 43.61, 43.90
08/05/13, 43.60, 43.61, 43.60, 43.61
08/02/13, 43.73, 43.73, 43.60, 43.60
08/01/13, 43.86, 43.86, 43.73, 43.73
07/31/13, 43.73, 43.86, 43.73, 43.86
07/30/13, 43.57, 43.73, 43.57, 43.73
07/29/13, 43.56, 43.57, 43.56, 43.57
07/26/13, 43.36, 43.56, 43.36, 43.56
07/25/13, 42.89, 43.36, 42.89, 43.36
07/24/13, 42.70, 42.89, 42.70, 42.89
07/23/13, 42.66, 42.70, 42.66, 42.70
07/22/13, 42.54, 42.66, 42.54, 42.66
07/19/13, 42.56, 42.56, 42.54, 42.54
